Starting ChromeDriver 144.0.7559.133 (7da823b1d594d1b49797911900e003ec96a8c0e7-refs/branch-heads/7559@{#4253}) on port 52183
Only local connections are allowed.
[28252:32496:0212/090248.550:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.550:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.585:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.585:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.585:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.585:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.712:INFO:CONSOLE:587] "Permissions policy violation: payment is not allowed in this document.", source: https://pay.google.com/gp/p/js/pay.js (587)
[28252:32496:0212/090248.803:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090248.828:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090249.118:INFO:CONSOLE:265] "Permissions policy violation: payment is not allowed in this document.", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd (265)
[28252:32496:0212/090249.128:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090249.757:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090249.765:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090249.765:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090249.774:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090249.817:INFO:CONSOLE:0] "Uncaught (in promise) SecurityError: Failed to register a ServiceWorker for scope ('https://www.mlssoccer.com/') with script ('https://www.mlssoccer.com/assets/serviceWorker.js'): The path of the provided scope ('/') is not under the max scope allowed ('/assets/'). Adjust the scope, move the Service Worker script, or use the Service-Worker-Allowed HTTP header to allow the scope.", source: https://www.mlssoccer.com/competitions/mls-regular-season/2025/matches/cltvsdc-07-16-2025/ (0)
[28252:32496:0212/090249.865:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090249.878:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090250.038:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.040:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.202:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090250.215:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090250.376:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.385:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090250.798:INFO:CONSOLE:1] "page loaded", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090250.832:INFO:CONSOLE:1] "%c[IND]%c You are running %c Windows %c Operating system, %c Chrome %c browser, version: %c 120 color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
[28252:32496:0212/090250.832:INFO:CONSOLE:1] "%c[IND]%c Version %c5.1.2%c color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0 ", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
[28252:32496:0212/090250.832:INFO:CONSOLE:1] "%c[IND]%c You are running %c Windows %c Operating system, %c Chrome %c browser, version: %c 120 color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
[28252:32496:0212/090250.832:INFO:CONSOLE:1] "%c[IND]%c Version %c5.1.2%c color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:3px 0 0 3px; color: Black; background: #50e590; font-weight: bold; padding: 3px color: White; background: #17384c; font-weight: bold; padding: 3px; border-radius:0 3px 3px 0 ", source: https://cdn.equalweb.com/core/5.1.2/accessibility.js (1)
[28252:32496:0212/090250.893:INFO:CONSOLE:153] "Fonts loaded", source: https://s0.2mdn.net/sadbundle/13410579551804263161/index.html?ev=01_262 (153)
[28252:32496:0212/090250.897:INFO:CONSOLE:1] "Anima Start", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090250.903:INFO:CONSOLE:1] "Animation Runtime is 12.198", source: https://s0.2mdn.net/sadbundle/13410579551804263161/js/main.js (1)
[28252:32496:0212/090251.615:INFO:CONSOLE:2] "react-i18next:: It seems you are still using the old wait option, you may migrate to the new useSuspense behaviour.", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.615:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en-US [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.621:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.621:INFO:CONSOLE:2] "i18next: languageChanged en-US", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.621:INFO:CONSOLE:2] "i18next: initialized [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.718:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.719:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.897:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.899:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.900:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.907:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.908:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.908:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.912:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.937:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.937:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.937:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090251.996:INFO:CONSOLE:0] "[object Object]", source:  (0)
[28252:32496:0212/090252.232:INFO:CONSOLE:174] "[Meta Pixel] - Duplicate Pixel ID: 1403482949936633.", source: https://connect.facebook.net/en_US/fbevents.js (174)
[28252:32496:0212/090252.265:INFO:CONSOLE:1] "Invalid 'X-Frame-Options' header encountered when loading 'https://www.gofevo.com/': 'ALLOW-FROM https://www.mlssoccer.com' is not a recognized directive. The header will be ignored.", source: https://www.gofevo.com/enable-embed/?domain=https%3A%2F%2Fwww.mlssoccer.com (1)
[28252:32496:0212/090252.463:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090252.505:INFO:CONSOLE:4] "RB is not defined", source: https://dx.mountain.com/spx?dxver=4.0.0&shaid=38057&tdr=&plh=https%3A%2F%2Fwww.mlssoccer.com%2Fcompetitions%2Fmls-regular-season%2F2025%2Fmatches%2Fcinvsmtl-10-18-2025%2F&cb=1 (4)
[28252:32496:0212/090252.604:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.707:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.723:INFO:CONSOLE:587] "Permissions policy violation: payment is not allowed in this document.", source: https://pay.google.com/gp/p/js/pay.js (587)
[28252:32496:0212/090252.733:INFO:CONSOLE:1380] "Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading", source: https://maps.googleapis.com/maps/api/js?key=AIzaSyBd6srn0rLg86oK9WxQqnDc7IoI9h7BHbA&libraries=places&callback=Function.prototype (1380)
[28252:32496:0212/090252.749:INFO:CONSOLE:265] "Permissions policy violation: payment is not allowed in this document.", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/ck=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.B9n-zduGxCc.L.B1.O/am=AAAAYAM/d=1/exm=_b,_tp/excm=_b,_tp,payframeview/ed=1/wt=2/ujg=1/rs=AMitfrhSFMiarTH8pkwhd_kTW5S9NsUxag/ee=EmZ2Bf:zr1jrb;JsbNhc:Xd8iUd;K5nYTd:ZDZcre;LBgRLc:XVMNvd;Me32dd:MEeYgc;NJ1rfe:yGfSdd;NPKaK:PVlQOd;NSEoX:lazG7b;Pjplud:EEDORb;QGR0gd:Mlhmy;SNUn3:ZwDk9d;ScI3Yc:e7Hzgb;Uvc8o:VDovNc;YIZmRd:A1yn5d;a56pNe:JEfCwb;cEt90b:ws9Tlc;dIoSBb:SpsfSb;dowIGb:ebZ3mb;eBAeSb:zbML3c;iFQyKf:vfuNJf;lOO0Vd:OTA3Ae;oGtAuc:sOXFj;qQEoOc:KUM7Z;qafBPd:yDVVkb;qddgKe:xQtZb;wR5FRb:siKnQd;yEQyxe:p8L0ob;yxTchf:KUM7Z/dti=1/m=uZmJdd (265)
[28252:32496:0212/090252.753:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090252.765:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090252.870:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://pay.google.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.872:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.872:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.878:INFO:CONSOLE:232] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'o')", source: https://www.gstatic.com/_/mss/boq-payments-consumer/_/js/k=boq-payments-consumer.InstantbuyFrontendBuyflowPayframeUi.en_US.XKP34SqBRxA.2018.O/am=AAAAYAM/d=1/excm=_b,_tp,payframeview/ed=1/dg=0/wt=2/ujg=1/rs=AMitfrjRtwaYWxSqU3S0ySFgjbfI_1sy8Q/dti=1/m=_b,_tp (232)
[28252:32496:0212/090252.890:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.895:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090252.901:INFO:CONSOLE:0] "Uncaught (in promise) SecurityError: Failed to register a ServiceWorker for scope ('https://www.mlssoccer.com/') with script ('https://www.mlssoccer.com/assets/serviceWorker.js'): The path of the provided scope ('/') is not under the max scope allowed ('/assets/'). Adjust the scope, move the Service Worker script, or use the Service-Worker-Allowed HTTP header to allow the scope.", source: https://www.mlssoccer.com/competitions/mls-regular-season/2025/matches/cinvsmtl-10-18-2025/ (0)
[28252:32496:0212/090252.923:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090252.944:INFO:CONSOLE:1] "warn: [LaunchDarkly] The waitForInitialization function was called without a timeout specified. In a future version a default timeout will be applied.", source: https://www.gofevo.com/bundles/common/chunk-WD422GEC.js (1)
[28252:32496:0212/090252.985:INFO:CONSOLE:1] "TypeError: window.__gpp is not a function", source: https://sdk.privacy-center.org/sdk/22a7d1d602b660d6ebbb9a56284841aebb4d77ea/modern/gpp-library.22a7d1d602b660d6ebbb9a56284841aebb4d77ea.js (1)
[28252:32496:0212/090253.124:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090253.124:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090253.124:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090253.124:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090253.274:INFO:CONSOLE:2] "Message from unknown origin, skipping:  https://www.mlssoccer.com", source: https://js.dev.shift4.com/shift4.js (2)
[28252:32496:0212/090253.408:INFO:CONSOLE:2] "react-i18next:: It seems you are still using the old wait option, you may migrate to the new useSuspense behaviour.", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.414:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en-US [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.416:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.417:INFO:CONSOLE:2] "i18next: languageChanged en-US", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.417:INFO:CONSOLE:2] "i18next: initialized [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.554:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.555:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090253.655:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
